"","DLHS3_id","namefix","DLHS4_id","NFHS4_id","NFHS5_id","dist_id","AHS_id"
"574",2707,"Amravati",2707,503,503,15,2707
"575",2708,"Wardha",2708,504,504,604,2708
"576",2709,"Nagpur",2709,505,505,395,2709
"577",2710,"Bhandara",2710,506,506,71,2710
"578",2711,"Gondiya",2711,507,507,201,2711
"579",2712,"Gadchiroli",2712,508,508,185,2712
"580",2713,"Chandrapur",2713,509,509,106,2713
"581",2714,"Yavatmal",2714,510,510,619,2714
"582",2715,"Nanded",2715,511,511,401,2715
"583",2716,"Hingoli",2716,512,512,223,2716
"584",2717,"Parbhani",2717,513,513,435,2717
"585",2718,"Jalna",2718,514,514,242,2718
"586",2719,"Aurangabad_maharashtra",2719,515,515,30,2719
"587",2720,"Nashik",2720,516,516,405,2720
"588",2721,"Thane",2721,517,869,558,2721
"589",2721,"Thane",2721,517,870,558,2721
"590",2722,"Mumbai Suburban",2722,518,518,384,2722
"591",2723,"Mumbai",2723,519,519,383,2723
"592",2724,"Raigarh_mh",2724,520,520,465,2724
"593",2725,"Pune",2725,521,521,455,2725
"594",2726,"Ahmadnagar",2726,522,522,3,2726
"595",2727,"Bid",2727,523,523,80,2727
"596",2728,"Latur",2728,524,524,337,2728
"597",2729,"Osmanabad",2729,525,525,425,2729
"598",2730,"Solapur",2730,526,526,534,2730
"599",2731,"Satara",2731,527,527,503,2731
"600",2732,"Ratnagiri",2732,528,528,478,2732
"601",2733,"Sindhudurg",2733,529,529,525,2733
"602",2734,"Kolhapur",2734,530,530,312,2734
"603",2735,"Sangli",2735,531,531,496,2735
"604",2801,"Adilabad",3601,532,883,1,3601
"605",2801,"Adilabad",3601,532,893,1,3601
"606",2801,"Adilabad",3601,532,896,1,3601
"607",2801,"Adilabad",3601,532,901,1,3601
"608",2802,"Nizamabad",3602,533,890,415,3602
"609",2802,"Nizamabad",3602,533,902,415,3602
"610",2803,"Karimnagar",3603,534,886,286,3603
"611",2803,"Karimnagar",3603,534,891,286,3603
"612",2803,"Karimnagar",3603,534,903,286,3603
"613",2803,"Karimnagar",3603,534,904,286,3603
"614",2804,"Medak",3604,535,897,372,3604
"615",2804,"Medak",3604,535,906,372,3604
"616",2804,"Medak",3604,535,907,372,3604
"617",2805,"Hyderabad",3605,536,885,228,3605
"618",2806,"Rangareddy",3606,537,898,476,3606
"619",2806,"Rangareddy",3606,537,905,476,3606
"620",2806,"Rangareddy",3606,537,909,476,3606
"621",2807,"Mahbubnagar",3607,538,889,353,3607
"622",2807,"Mahbubnagar",3607,538,895,353,3607
"623",2807,"Mahbubnagar",3607,538,899,353,3607
"624",2807,"Mahbubnagar",3607,538,910,353,3607
"625",2808,"Nalgonda",3608,539,900,399,3608
"626",2808,"Nalgonda",3608,539,908,399,3608
"627",2808,"Nalgonda",3608,539,913,399,3608
"628",2809,"Warangal",3609,540,887,603,3609
"629",2809,"Warangal",3609,540,888,603,3609
"630",2809,"Warangal",3609,540,894,603,3609
"631",2809,"Warangal",3609,540,911,603,3609
"632",2809,"Warangal",3609,540,912,603,3609
"633",2810,"Khammam",3610,541,884,298,3610
"634",2810,"Khammam",3610,541,892,298,3610
"635",2811,"Srikakulam",2811,542,542,546,2811
"636",2812,"Vizianagaram",2812,543,543,602,2812
"637",2813,"Visakhapatnam",2813,544,544,601,2813
"638",2814,"East Godavari",2814,545,545,165,2814
"639",2815,"West Godavari",2815,546,546,609,2815
"640",2816,"Krishna",2816,547,547,322,2816
"641",2817,"Guntur",2817,548,548,207,2817
"642",2818,"Prakasam",2818,549,549,449,2818
"643",2819,"Nellore",2819,550,550,411,2819
"644",2820,"Cuddapah",2820,551,551,122,2820
"645",2821,"Kurnool",2821,552,552,326,2821
"646",2822,"Anantapur",2822,553,553,19,2822
"647",2823,"Chittoor",2823,554,554,117,2823
"648",2901,"Belgaum",2901,555,555,66,2901
"649",2902,"Bagalkot",2902,556,556,33,2902
"650",2903,"Bijapur",2903,417,417,82,2903
"651",2903,"Bijapur",2903,417,557,82,2903
"652",2903,"Bijapur",2903,557,417,82,2903
"653",2903,"Bijapur",2903,557,557,82,2903
"654",2904,"Gulbarga",2904,579,579,204,2904
"655",2905,"Bidar",2905,558,558,81,2905
"656",2906,"Raichur",2906,559,559,463,2906
"657",2907,"Koppal",2907,560,560,315,2907
"658",2908,"Gadag",2908,561,561,184,2908
"659",2909,"Dharwad",2909,562,562,146,2909
"660",2910,"Uttara Kannada",2910,563,563,591,2910
"661",2911,"Haveri",2911,564,564,221,2911
"662",2912,"Bellary",2912,565,565,67,2912
"663",2913,"Chitradurga",2913,566,566,114,2913
"664",2914,"Davanagere",2914,567,567,135,2914
"665",2915,"Shimoga",2915,568,568,517,2915
"666",2916,"Udupi",2916,569,569,582,2916
"667",2917,"Chikmagalur",2917,570,570,112,2917
"668",2918,"Tumkur",2918,571,571,577,2918
"669",2919,"Kolar",2919,581,581,310,2919
"670",2919,"Kolar",2919,581,582,310,2919
"671",2919,"Kolar",2919,582,581,310,2919
"672",2919,"Kolar",2919,582,582,310,2919
"673",2919,"Kolar",2929,581,581,310,2929
"674",2919,"Kolar",2929,581,582,310,2929
"675",2919,"Kolar",2929,582,581,310,2929
"676",2919,"Kolar",2929,582,582,310,2929
"677",2920,"Bangalore",2920,572,572,45,2920
"678",2921,"Bangalore Rural",2921,583,583,46,2921
"679",2921,"Bangalore Rural",2921,583,584,46,2921
"680",2921,"Bangalore Rural",2921,584,583,46,2921
"681",2921,"Bangalore Rural",2921,584,584,46,2921
"682",2921,"Bangalore Rural",2928,583,583,46,2928
"683",2921,"Bangalore Rural",2928,583,584,46,2928
"684",2921,"Bangalore Rural",2928,584,583,46,2928
"685",2921,"Bangalore Rural",2928,584,584,46,2928
"686",2922,"Mandya",2922,573,573,366,2922
"687",2923,"Hassan",2923,574,574,219,2923
"688",2924,"Dakshina Kannada",2924,575,575,126,2924
"689",2925,"Kodagu",2925,576,576,306,2925
"690",2926,"Mysore",2926,577,577,389,2926
"691",2927,"Chamarajanagar",2927,578,578,98,2927
"692",3001,"North Goa",3001,585,585,419,3001
"693",3002,"South Goa",3002,586,586,541,3002
"694",3101,"Lakshadweep",NA,587,587,334,NA
"695",3201,"Kasaragod",3201,588,588,289,3201
"696",3202,"Kannur",3202,589,589,277,3202
"697",3203,"Wayanad",3203,590,590,606,3203
"698",3204,"Kozhikode",3204,591,591,321,3204
"699",3205,"Malappuram",3205,592,592,359,3205
"700",3206,"Palakkad",3206,593,593,427,3206
"701",3207,"Thrissur",3207,594,594,567,3207
"702",3208,"Ernakulam",3208,595,595,171,3208
"703",3209,"Idukki",3209,596,596,229,3209
"704",3210,"Kottayam",3210,597,597,320,3210
"705",3211,"Alappuzha",3211,598,598,8,3211
"706",3212,"Pathanamthitta",3212,599,599,440,3212
"707",3213,"Kollam",3213,600,600,314,3213
"708",3214,"Thiruvananthapuram",3214,601,601,563,3214
"709",3301,"Thiruvallur",3301,602,602,562,3301
"710",3302,"Chennai",3302,603,603,109,3302
"711",3303,"Kancheepuram",3303,604,604,271,3303
"712",3304,"Vellore",3304,605,605,597,3304
"713",3305,"Dharmapuri",3305,630,630,145,3305
"714",3306,"Tiruvannamalai",3306,606,606,573,3306
"715",3307,"Viluppuram",3307,607,607,599,3307
"716",3308,"Salem",3308,608,608,493,3308
"717",3309,"Namakkal",3309,609,609,400,3309
"718",3310,"Erode",3310,610,610,172,3310
"719",3311,"Nilgiris",3311,611,611,414,3311
"720",3312,"Coimbatore",3312,632,632,120,3312
"721",3312,"Coimbatore",3312,632,633,120,3312
"722",3312,"Coimbatore",3312,633,632,120,3312
"723",3312,"Coimbatore",3312,633,633,120,3312
"724",3312,"Coimbatore",3332,632,632,120,3332
"725",3312,"Coimbatore",3332,632,633,120,3332
"726",3312,"Coimbatore",3332,633,632,120,3332
"727",3312,"Coimbatore",3332,633,633,120,3332
"728",3313,"Dindigul",3313,612,612,155,3313
"729",3314,"Karur",3314,613,613,288,3314
"730",3315,"Trichy",NA,NA,NA,575,NA
"731",3316,"Ariyalur",3317,616,616,26,3317
"732",3317,"Krishnagiri",3331,631,631,323,3331
"733",3318,"Cuddalore",3318,617,617,121,3318
"734",3319,"Nagapattinam",3319,618,618,393,3319
"735",3320,"Thiruvarur",3320,619,619,564,3320
"736",3321,"Thanjavur",3321,620,620,559,3321
"737",3322,"Pudukkottai",3322,621,621,452,3322
"738",3323,"Sivaganga",3323,622,622,531,3323
"739",3324,"Madurai",3324,623,623,350,3324
"740",3325,"Theni",3325,624,624,561,3325
"741",3326,"Virudhunagar",3326,625,625,600,3326
"742",3327,"Ramanathapuram",3327,626,626,473,3327
"743",3328,"Thoothukudi",3328,627,627,565,3328
"744",3329,"Tirunelveli",3329,628,628,572,3329
"745",3330,"Kanniyakumari",3330,629,629,276,3330
"746",3401,"Yanam",3401,634,634,618,3401
"747",3402,"Puducherry",3402,635,635,451,3402
"748",3403,"Mahe",3403,636,636,354,3403
"749",3404,"Karaikal",3404,637,637,281,3404
"750",3501,"Andamans",3501,639,639,22,3501
"751",3501,"Andamans",3501,639,640,22,3501
"752",3501,"Andamans",3501,640,639,22,3501
"753",3501,"Andamans",3501,640,640,22,3501
"754",3501,"Andamans",3502,639,639,22,3502
"755",3501,"Andamans",3502,639,640,22,3502
"756",3501,"Andamans",3502,640,639,22,3502
"757",3501,"Andamans",3502,640,640,22,3502
"758",3502,"Nicobars",3503,638,638,413,3503
"759",NA,"Lakhimpur Kheri",923,NA,NA,332,923
"760",NA,"Mon",1301,261,261,378,1301
"761",NA,"Tuensang",1302,267,267,576,1302
"762",NA,"Mokokchung",1303,262,262,377,1303
"763",NA,"Zunheboto",1304,263,263,620,1304
"764",NA,"Wokha",1305,264,264,616,1305
"765",NA,"Dimapur",1306,265,265,154,1306
"766",NA,"Kohima",1307,270,270,308,1307
"767",NA,"Phek",1308,266,266,445,1308
"768",NA,"Kiphire",1309,269,269,303,1309
"769",NA,"Longleng",1310,268,268,342,1310
"770",NA,"Peren",1311,271,271,444,1311
"771",NA,"Raipur",2211,410,823,466,2211
"772",NA,"Raipur",2211,410,830,466,2211
"773",NA,"Raipur",2211,410,833,466,2211
"774",NA,"Kalaburagi",2930,580,580,267,2930
"775",NA,"Tiruchirappalli",3315,614,614,571,3315
"776",NA,"Perambalur",3316,615,615,443,3316
"777",NA,"Morigaon",NA,304,304,381,NA
"778",NA,"Arwal",NA,240,240,27,NA
"779",NA,"Baramulla",NA,9,9,52,NA
"780",NA,"Anantnang",NA,15,15,21,NA
